Time;CPU Core #1;CPU Core #2;CPU Core #3;CPU Core #4;CPU Total;;
09/30/2023 22:00:18;109375;703125;0;0;44921875;;
09/30/2023 22:00:20;125;78125;478750467;0;6274998;;
09/30/2023 22:00:22;9375;125;390625;0;64453125;;
09/30/2023 22:00:24;1171875;234375;0;1484375;72265625;;
09/30/2023 22:00:26;125;15625;23317337;9651815;651150942;;
09/30/2023 22:00:28;109375;7936507;793647766;0;491691828;;
09/30/2023 22:00:30;1328125;546875;3125;0;546875;;
09/30/2023 22:00:32;125;546875;78125;0;46875;;
09/30/2023 22:00:34;9375;46875;0;151515007;389441252;;
09/30/2023 22:00:36;1328125;703125;317540169;0;587197542;;
09/30/2023 22:00:38;1484375;625;70192337;0;7028246;;
09/30/2023 22:00:40;140625;3125;234375;703125;6640625;;
09/30/2023 22:00:42;125;146394253;556955338;322580338;8983696;;
09/30/2023 22:00:44;78125;390625;390625;4699898;508122444;;
09/30/2023 22:00:46;1015625;46875;793647766;793647766;410776138;;
09/30/2023 22:00:48;1328125;234375;793647766;0;4104662;;
09/30/2023 22:00:50;1484375;9375;234375;757575035;6830019;;
09/30/2023 22:00:52;15625;46875;0;0;5078125;;
09/30/2023 22:00:54;140625;231971145;0;0;409555435;;
09/30/2023 22:00:56;109375;46875;316220522;0;469679832;;
09/30/2023 22:00:58;1015625;625;3174603;0;489521027;;
09/30/2023 22:01:00;141121025;1015625;125;6251526;107549667;;
09/30/2023 22:01:02;197172642;1640625;296875;21875;219215031;;
09/30/2023 22:01:04;234375;1640625;359375;210622673;242108822;;
09/30/2023 22:01:06;375;461538429;4453125;4296875;4278846;;
09/30/2023 22:01:08;15625;109995;1953125;100480795;140509548;;
09/30/2023 22:01:10;3125;1796875;1171875;3828125;248046875;;
09/30/2023 22:01:12;3326007;703125;77524066;141865072;155575571;;
09/30/2023 22:01:14;9375;5396634;1640625;203125;128725948;;
09/30/2023 22:01:16;2109375;393105149;171875;1484375;142640114;;
09/30/2023 22:01:18;1171875;6300366;4813504;295454559;130945206;;
09/30/2023 22:01:20;2265625;1640625;171875;34375;2265625;;
09/30/2023 22:01:22;213417645;118314981;157986107;138949928;157167139;;
09/30/2023 22:01:24;25;15625;864335251;471230125;134951591;;
09/30/2023 22:01:26;3125;78125;15625;9375;16015625;;
09/30/2023 22:01:28;1015625;859375;11817956;3984375;176029263;;
09/30/2023 22:01:30;125496025;709325075;6107223;0;6437516;;
09/30/2023 22:01:32;1171875;46875;757575035;0;42909565;;
09/30/2023 22:01:33;859375;703125;234375;0;44921875;;
09/30/2023 22:01:34;9375;46875;78125;38461566;6430292;;
09/30/2023 22:01:35;390625;234375;140625;15625;546875;;
09/30/2023 22:01:36;153846149;5384612;692307949;231971145;7503009;;
09/30/2023 22:01:37;546875;546875;1015625;15625;56640625;;
09/30/2023 22:01:38;21875;1171875;1171875;125;14453125;;
09/30/2023 22:01:39;290302582;109871025;125;134052572;164806538;;
09/30/2023 22:01:40;341105766;162500019;1015625;131610575;184194736;;
09/30/2023 22:01:41;399305573;1640625;149305582;111751137;206106186;;
09/30/2023 22:01:42;237103157;109995;17216116;30466198;205980358;;
09/30/2023 22:01:43;4615384;144522133;553075075;2846154;132649717;;
09/30/2023 22:01:44;301587276;198412666;8545673;151817684;1843186;;
09/30/2023 22:01:45;395037155;191028233;124038458;209134579;229809647;;
09/30/2023 22:01:46;153882561;54086566;7118058;203745;120723667;;
09/30/2023 22:01:47;147596121;6201923;770432949;194831734;120372534;;
09/30/2023 22:01:48;3046875;46875;546875;546875;115234375;;
09/30/2023 22:01:49;25;8644152;3125;1015625;1173135;;
09/30/2023 22:01:50;252480145;132331734;1015625;8730162;143419027;;
09/30/2023 22:01:51;271274033;1640625;165426617;3342548;233754463;;
09/30/2023 22:01:52;3515625;6349206;153846145;387018919;117285309;;
09/30/2023 22:01:54;126364117;6349206;4737103;277777786;128751278;;
09/30/2023 22:01:56;3139881;859375;3174603;139783621;142863808;;
09/30/2023 22:01:58;25;3125;3125;703125;95703125;;
09/30/2023 22:02:00;2782452;130769253;115384579;8333331;151933079;;
09/30/2023 22:02:02;3359375;781440735;116225958;151945705;170563278;;
09/30/2023 22:02:04;1484375;125;265625;2134577;188130016;;
09/30/2023 22:02:06;36036705;7849705;203125;1875;2073723;;
09/30/2023 22:02:08;4436298;250061035;207692261;283482132;296216316;;
09/30/2023 22:02:10;102430582;5505955;124053717;211945534;123372316;;
09/30/2023 22:02:12;271889381;2046371;112135172;157862072;186630974;;
09/30/2023 22:02:14;341269836;341269836;128805637;185402031;249186821;;
09/30/2023 22:02:16;174231167;703125;1171875;204241028;141493025;;
09/30/2023 22:02:18;140024071;692307949;5432689;288461571;1380108;;
09/30/2023 22:02:20;27259613;710565472;942460251;102926617;13520628;;
09/30/2023 22:02:22;272727242;10526907;4477608;1205337;135826588;;
09/30/2023 22:02:24;109375;3174603;471230125;261538448;11244565;;
09/30/2023 22:02:26;2734375;3125;46875;118427572;1174975;;
09/30/2023 22:02:28;1324519;157118082;625;1334325;121375618;;
09/30/2023 22:02:30;109375;1484375;859375;1171875;115234375;;
09/30/2023 22:02:32;1171875;3125;388221145;1953125;9564304;;
09/30/2023 22:02:34;387018919;153846145;546875;308531761;104326487;;
09/30/2023 22:02:36;272836571;1171875;147836571;23317337;140294495;;
09/30/2023 22:02:38;21875;2421875;546875;1015625;154296875;;
09/30/2023 22:02:40;859375;162740345;109375;78125;109044437;;
09/30/2023 22:02:42;1875;1796875;130769253;339423065;209344978;;
09/30/2023 22:02:44;5518353;625;15625;317548027;112714109;;
09/30/2023 22:02:45;15625;203125;393105149;118923607;942460251;;
09/30/2023 22:02:46;2046131;250305233;170312519;375;2500577;;
09/30/2023 22:02:47;178245182;140659332;238095226;8545673;160614128;;
09/30/2023 22:02:48;384615364;9230768;106060619;69711566;163173733;;
09/30/2023 22:02:49;342037926;167590733;3993857;476190472;149296579;;
09/30/2023 22:02:50;37259613;2170673;217187519;322544632;282348862;;
09/30/2023 22:02:51;125;78125;703125;9256625;739228153;;
09/30/2023 22:02:52;21875;46875;236855149;859375;9381199;;
09/30/2023 22:02:53;703125;859375;308893919;1953125;95613;;
09/30/2023 22:02:54;2421875;859375;859375;1484375;140625;;
09/30/2023 22:02:55;3515625;1171875;116466341;1467548;182992764;;
09/30/2023 22:02:56;703125;3125;157489777;215437775;8318728;;
09/30/2023 22:02:57;1015625;4724705;1953125;692307949;103338127;;
09/30/2023 22:02:58;703125;5384612;1015625;546875;701021576;;
09/30/2023 22:02:59;234375;625;703125;110491037;119419632;;
09/30/2023 22:03:00;1640625;1171875;15625;132234459;142433643;;
09/30/2023 22:03:01;196180573;9643954;133928537;113299847;134962139;;
09/30/2023 22:03:02;186316261;104319811;381119251;111062288;109952564;;
09/30/2023 22:03:03;15687;15625;1349206;238095522;8280629;;
09/30/2023 22:03:04;328125;234375;703125;9375;12890625;;
09/30/2023 22:03:05;125;15625;1015625;546875;7421875;;
09/30/2023 22:03:06;2109375;78125;1171875;8742958;123419876;;
09/30/2023 22:03:07;1484375;234375;859375;463980436;7605261;;
09/30/2023 22:03:08;625;1015625;1171875;7622373;8936846;;
09/30/2023 22:03:09;1796875;3125;546875;390625;76171875;;
09/30/2023 22:03:10;125;46875;1484375;546875;9375;;
09/30/2023 22:03:12;1640625;859375;234375;1015625;9375;;
09/30/2023 22:03:14;1953125;3125;625;1349206;10599577;;
09/30/2023 22:03:16;1640625;109375;78125;703125;10546875;;
09/30/2023 22:03:18;2265625;6983173;703125;2265625;148317337;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
