Time;CPU Core #1;CPU Core #2;CPU Core #3;CPU Core #4;,;CPU Core #12;CPU Core #23;CPU Core #34;CPU Core #45;CPU Package;CPU Core #16;CPU Core #27;CPU Core #38;CPU Core #49;CPU Package10;CPU Cores;CPU Graphics;CPU DRAM;Bus Speed;Memory;Used Memory;Available Memory
09/30/2023 22:51:43;23.4375;19.53125;13.849431;12.5;17,3;65;63;66;63;66;1310.40076;1310.40076;1411.20081;1411.20081;6.360431;4.05154657;0.235385939;0;100.800064;60.64091;9.545486;6.19551468
09/30/2023 22:51:48;13.28125;3.90625;0.7692337;0;4,5;66;62;65;61;66;3326.402;2016.00122;1310.40088;1411.20093;3.811378;1.6628747;0.03569085;0;100.800064;60.4923553;9.522102;6.218899
09/30/2023 22:51:53;12.5;7.03125;0;0;4,9;63;61;63;60;64;1310.40076;1310.40076;1310.40076;1310.40076;3.64116526;1.56158733;0.0297258031;0;100.800056;59.9768944;9.440964;6.30003738
09/30/2023 22:51:58;9.375;3.125;1.5625;0;3,5;63;61;65;61;65;1310.40051;1310.40051;1310.40051;1310.40051;3.99177122;1.8569659;0.0428200252;0;100.800041;59.9602242;9.438339;6.302662
09/30/2023 22:52:03;11.55048;3.90625;0;0;3,9;61;61;63;60;64;1310.40125;1310.40125;1310.40125;1310.40125;3.923238;1.84906411;0.0283802543;0;100.800095;60.00915;9.446041;6.29496
09/30/2023 22:52:08;8.59375;7.8125;0.806450844;1.60009861;4,7;62;61;63;61;63;1411.20056;1310.40051;1310.40051;1310.40051;3.90145183;1.72234106;0.0327842757;0;100.800034;60.0080376;9.445866;6.2951355
09/30/2023 22:52:13;7.03125;3.90625;1.5625;1.5625;3,5;60;62;64;61;64;1411.20044;1411.20044;1310.40039;2016.00061;3.843554;1.68285465;0.03743483;0;100.800026;60.02444;9.448448;6.292553
09/30/2023 22:52:18;11.71875;5.420673;1.538825;0;4,7;63;62;65;60;65;1814.401;2016.0011;2016.0011;2016.0011;3.93436933;1.7978524;0.0467038527;0;100.800056;60.001564;9.444847;6.296154
09/30/2023 22:52:23;5.46875;4.6875;0.78125;0;2,7;63;61;64;59;64;1411.201;1310.401;1209.60083;1411.201;3.76364;1.69049537;0.0370226353;0;100.800072;60.4965973;9.52277;6.218231
09/30/2023 22:52:28;20.3125;16.40625;11.71875;9.375;14,5;63;62;65;62;65;1612.80054;1310.40039;1310.40039;1310.40039;6.0533247;3.60840845;0.2608444;0;100.800034;60.6629639;9.548958;6.1920433
09/30/2023 22:52:33;24.21875;14.0625;6.25;12.5;14,3;65;62;66;62;66;1310.40063;1310.40063;1310.40063;1310.40063;6.21202564;3.40274453;0.5824904;0;100.800049;60.9583778;9.595459;6.145542
09/30/2023 22:52:38;26.73611;13.1009579;3.125;6.983173;12,5;70;68;72;69;72;2015.99707;2923.1958;3427.195;3326.39526;9.952152;6.80759048;0.829644144;0;100.799858;60.54114;9.529781;6.21122
09/30/2023 22:52:43;11.71875;13.28125;1.5625;3.90625;7,6;69;64;69;68;69;1310.401;1310.401;1310.401;1310.401;5.763395;3.322425;0.154491782;0;100.800072;60.8450851;9.577625;6.163376
09/30/2023 22:52:48;12.5;9.314907;12.5;32.8125;16,8;69;66;69;68;69;1310.40015;1310.40015;1310.40015;1310.40015;8.088857;5.29706955;0.395522922;0;100.800011;60.8533249;9.578922;6.162079
09/30/2023 22:52:53;6.25;7.69230747;0;1.51515007;3,9;66;63;67;64;67;1310.401;1310.401;1310.401;1411.201;4.72766447;2.38839436;0.0889082849;0;100.800072;60.96703;9.596821;6.1441803
09/30/2023 22:52:58;7.8125;8.59375;6.299603;4.813111;6,9;64;63;67;63;67;1411.20032;1411.20032;2419.20044;2419.20044;5.82143354;3.608669;0.04475945;0;100.800018;60.983532;9.599419;6.14158249
09/30/2023 22:53:03;25.78125;26.5625;41.40625;26.964962;30,2;69;66;69;67;69;1209.60046;1310.40051;1310.40051;1310.40051;10.2401285;6.9998374;0.7447388;0;100.800041;61.11321;9.619831;6.12117
09/30/2023 22:53:08;15.625;13.28125;4.6875;8.630955;10,6;65;64;67;64;67;1612.79968;1310.39966;1511.99963;1411.19971;6.114145;3.501517;0.368920267;0;100.79998;61.08202;9.614922;6.12607956
09/30/2023 22:53:13;32.03125;7.03125;2.34375;3.90625;11,3;69;68;72;68;72;1411.20068;1512.00073;1512.00073;1310.40063;8.860654;6.224726;0.5290232;0;100.800049;61.0834732;9.61515;6.12585068
09/30/2023 22:53:18;18.1547642;17.1875;3.90625;7.87450075;11,8;74;71;76;75;75;2620.80176;2620.80176;2016.00134;2016.00134;11.3671055;8.153624;0.733324647;0;100.800064;61.048893;9.609707;6.13129425
09/30/2023 22:53:23;24.649477;10.7575779;2.272725;13.6363621;12,8;77;77;78;81;81;2923.20215;2822.402;2923.20215;2923.20215;10.02296;6.85694361;0.7044246;0;100.800072;60.7766953;9.56686;6.174141
09/30/2023 22:53:28;6.31200075;33.8583641;4.6875;11.5384579;14,1;76;74;75;76;76;1814.40051;2419.20068;1915.20056;3124.80078;12.5039349;9.132545;0.7601534;0;100.800026;60.5977249;9.538689;6.20231247
09/30/2023 22:53:33;3.93105149;32.03125;4.651439;0;10,2;92;81;81;88;91;2721.60132;2116.801;1713.60083;1612.80078;14.2580872;10.8496723;0.8247669;0;100.800049;60.4783478;9.519897;6.22110367
09/30/2023 22:53:38;39.96776;15.625;12.5;10.3174572;19,6;90;89;92;91;95;3326.40137;3124.80127;3427.20142;3124.80127;12.2054453;8.745223;0.7830767;0;100.800041;60.5299644;9.528023;6.21297836
09/30/2023 22:53:43;10.15625;37.5;4.6875;9.375;15,4;78;77;79;81;81;2016.00232;2620.803;2016.00232;3427.20386;11.1502237;8.179564;0.7810394;0;100.800117;60.2341652;9.481461;6.25954056
09/30/2023 22:53:48;19.3292389;23.4375;5.46875;6.287205;13,6;77;76;77;77;77;1512.00293;1814.40344;2016.00391;2419.20459;10.0569563;6.848692;0.7176074;0;100.800194;60.255394;9.484802;6.256199
09/30/2023 22:53:53;17.1875;15.625;3.125;5.396634;10,3;78;76;78;78;78;1310.3999;1512;1915.2;2015.99988;11.15358;8.124469;0.7148572;0;100.799995;60.2459641;9.483318;6.257683
09/30/2023 22:53:58;33.59375;2.34375;0;0.7692337;9,2;80;77;79;78;80;1814.40173;2520.00244;2217.60229;2318.40234;10.33642;7.01988459;0.687996566;0;100.8001;60.2685051;9.486866;6.254135
09/30/2023 22:54:03;3.90625;1.5625;25.78125;5.555558;9,2;82;82;84;91;91;2822.40161;2923.20166;2217.60132;3225.60181;12.0472736;8.791558;0.7941874;0;100.800056;60.2683334;9.486839;6.254162
09/30/2023 22:54:08;3.076923;26.5625;0;0.78125;7,6;82;79;81;84;83;1915.19946;1814.39954;1915.19946;2419.19922;11.4700441;7.8458004;0.6997885;0;100.799973;60.21805;9.478924;6.26207733
09/30/2023 22:54:13;19.53125;6.25;3.125;0.78125;7,4;80;80;81;86;86;1411.20044;2217.60083;2016.00073;2016.00073;11.048274;7.80728531;0.714889467;0;100.800034;60.17215;9.471699;6.26930237
09/30/2023 22:54:18;12.562;25.78125;3.90625;4.6875;11,7;80;80;80;87;87;2016.00183;1915.20178;1310.40125;1814.40161;10.1052284;7.038655;0.6550221;0;100.800095;60.18819;9.474224;6.266777
09/30/2023 22:54:23;30.46875;7.911706;3.125;2.2964;11,0;78;77;79;79;79;2016.00183;2520.0022;2923.20264;2822.40259;10.6948977;7.6191;0.7227382;0;100.800095;60.24112;9.482555;6.25844574
09/30/2023 22:54:28;18.4615364;33.9903831;18.4615364;16.1538486;21,8;80;81;82;83;83;1713.60132;2217.60181;2520.002;2016.00159;12.1112947;8.759544;0.7476748;0;100.800079;60.3977432;9.50721;6.23379135
09/30/2023 22:54:33;7.88690472;28.07765;5.46875;3.125;11,1;79;77;81;86;85;3427.2002;2923.2002;2016.00012;1713.6001;9.459694;6.28171873;0.645913363;0;100.8;60.40046;9.507637;6.233364
09/30/2023 22:54:38;18.2415657;2.321601;12.5;7.8125;10,2;79;79;80;78;80;2217.60254;3225.60352;2620.803;3427.20386;10.5224476;7.24853754;0.665688336;0;100.80011;60.37029;9.502888;6.2381134
09/30/2023 22:54:43;17.2743073;10.8413458;32.8993073;13.3680582;18,6;85;79;85;84;85;2318.40283;2822.40332;2217.60278;3124.80371;12.3306131;8.838746;0.7099044;0;100.800125;59.51085;9.367603;6.373398
09/30/2023 22:54:48;31.25;0.78125;0;2.40655541;8,6;79;79;81;83;83;2217.60181;3326.40259;2923.20215;2217.60181;10.4387369;7.068471;0.672725141;0;100.800079;59.5844231;9.379185;6.36181641
09/30/2023 22:54:53;13.28125;16.1538486;5.432689;4.724705;9,9;77;75;78;77;78;1411.20044;1512.00049;1310.40039;1512.00049;9.150895;6.01639938;0.5903173;0;100.800034;59.57061;9.37701;6.363991
09/30/2023 22:54:58;18.2054939;10.15625;1.5625;3.90625;8,5;75;76;77;78;78;1411.20166;1411.20166;1411.20166;1411.20166;9.978238;6.7605114;0.6426467;0;100.800117;59.57027;9.376957;6.364044
09/30/2023 22:55:03;10.15625;25.3966331;3.10096145;3.8461566;10,6;78;78;81;79;80;2016.00171;3427.203;2923.20239;2016.00171;10.2689533;7.02219963;0.7048411;0;100.800087;59.5700531;9.376923;6.36407852
09/30/2023 22:55:08;2.38095522;29.36508;3.174603;0.78125;8,9;80;78;81;81;81;3326.4104;1512.00476;1713.60535;2016.00635;11.5160294;8.384735;0.707587659;0;100.800316;59.6485939;9.389286;6.351715
09/30/2023 22:55:13;6.31200075;7.7524066;21.875;6.40040636;10,6;89;88;85;99;99;2923.202;2016.00134;1411.20093;1512.0011;14.6255312;11.3749371;0.763125956;0;100.800072;59.6105957;9.383305;6.35769653
09/30/2023 22:55:18;21.875;24.21875;16.2860565;13.28125;18,9;94;87;88;88;91;1915.20129;3427.20215;3024.002;3427.20215;13.5685339;10.2295284;0.729199052;0;100.800064;59.6397972;9.387901;6.3531
09/30/2023 22:55:23;25.7808514;1.53846145;1.53846145;13.0769253;10,5;80;75;81;77;81;1511.998;1511.998;1713.5979;3124.79614;10.12174;7.049895;0.728172064;0;100.799873;59.6340332;9.386993;6.35400772
09/30/2023 22:55:28;26.2928848;1.5625;0;3.98105383;8,0;80;78;79;84;84;2217.601;2116.801;1915.201;2923.20166;11.5991631;8.457667;0.723116159;0;100.800056;59.67564;9.393543;6.347458
09/30/2023 22:55:33;3.89499664;34.1269836;3.174603;5.518353;11,7;78;76;78;78;78;1411.20081;1512.00085;1512.00085;1612.8009;9.467553;6.400134;0.713205338;0;100.800056;59.7300949;9.402115;6.33888626
09/30/2023 22:55:38;1.53846145;38.2936478;3.125763;2.36855149;11,3;85;81;81;85;84;2318.40063;2016.00049;2016.00049;2822.40063;11.15948;7.91965055;0.7337826;0;100.800026;59.6463661;9.388935;6.352066
09/30/2023 22:55:43;7.03125;19.9999981;2.30768919;2.30768919;7,9;78;79;79;78;78;1310.40137;1814.402;2016.0022;2016.0022;10.7108622;7.33183146;0.697886467;0;100.80011;59.6429;9.38839;6.35261154
09/30/2023 22:55:48;1.5625;5.505955;32.0808525;1.58730149;10,2;80;79;80;81;81;1512.00134;1512.00134;1612.80139;2016.00171;9.770107;6.37931252;0.7237801;0;100.800087;59.6273651;9.385944;6.355057
09/30/2023 22:55:53;10.15625;23.84615;0;6.25;10,1;80;78;80;81;79;1814.401;2016.00122;2016.00122;1612.8009;10.7813606;7.554652;0.7071231;0;100.800056;59.6585579;9.390854;6.35014725
09/30/2023 22:55:58;20.3125;32.2580643;15.8730145;15.2073746;20,9;78;78;80;79;79;1512.00049;1612.80054;2016.00061;3427.20117;12.4407282;9.105653;0.7345718;0;100.800034;59.5749;9.377686;6.36331558
09/30/2023 22:56:03;21.09375;0.78125;1.53846145;9.350962;8,2;77;75;77;78;78;1411.19788;1411.19788;1511.99768;1511.99768;10.0522575;7.08114529;0.6437955;0;100.79985;59.5905075;9.380142;6.360859
09/30/2023 22:56:08;1.56288147;30.9523811;1.58730149;1.61290169;8,9;85;79;81;92;92;2923.20215;2923.20215;2923.20215;3427.20264;12.8088446;9.308413;0.800038159;0;100.800079;59.5853462;9.37933;6.36167145
09/30/2023 22:56:13;12.3557682;17.96875;6.877148;12.476325;12,4;85;82;91;92;92;2721.60376;2822.404;1915.20276;3225.60449;13.1332512;9.983083;0.731392443;0;100.80014;59.17227;9.314308;6.426693
09/30/2023 22:56:18;2.34375;29.6875;4.6875;3.90625;10,2;78;76;78;78;78;1814.401;2016.0011;2822.40161;2016.0011;10.0076866;6.96438026;0.6990095;0;100.800056;58.9638367;9.281498;6.459503
09/30/2023 22:56:23;9.254807;17.1875;3.125;7.03125;9,1;77;75;78;78;78;1310.40088;1512.001;1512.001;2116.80127;9.791012;6.453926;0.672671;0;100.800064;58.9760475;9.283421;6.45758057
09/30/2023 22:56:28;13.28125;28.90625;3.125;5.46875;12,7;80;77;80;79;80;1512.00061;1411.20056;1512.00061;1512.00061;10.277751;7.32937241;0.726581752;0;100.800041;58.9752731;9.28329849;6.45770264
09/30/2023 22:56:33;8.59375;25.2976189;8.692956;14.8561478;14,4;76;74;77;77;77;1713.59741;1411.19788;1814.39734;2519.99634;11.2154226;8.089584;0.708568752;0;100.79985;59.12555;9.306953;6.4340477
09/30/2023 22:56:38;16.40625;12.5;1.57489777;2.30768919;8,2;76;78;80;88;88;2923.20215;2016.00146;1512.0011;1411.201;10.450532;7.37864065;0.6994835;0;100.800072;59.04679;9.294556;6.44644547
09/30/2023 22:56:43;29.2307682;8.59375;3.125;3.90625;11,2;79;77;78;82;83;2318.40039;2217.60034;2116.80029;2520.00049;12.6144981;9.164863;0.786624253;0;100.800018;59.12606;9.307034;6.43396759
09/30/2023 22:56:48;26.5625;13.28125;6.25;2.41935253;12,1;76;72;76;74;76;1915.20081;1310.40051;1310.40051;1612.80066;9.590191;6.603871;0.7394348;0;100.800041;59.2857628;9.332172;6.40882874
09/30/2023 22:56:53;6.25;3.90625;5.33799553;0;3,9;71;68;72;70;72;1310.40039;1411.20032;1310.40039;1411.20032;5.13287926;2.72933173;0.128205553;0;100.800026;59.2433052;9.325489;6.415512
09/30/2023 22:56:58;10.15625;7.8125;4.6875;0.7692337;5,9;67;66;68;67;69;1310.40088;1310.40088;1310.40088;1310.40088;4.43730164;2.05245256;0.108768545;0;100.800072;59.17603;9.314899;6.42610168
09/30/2023 22:57:03;7.8125;9.375;0.78125;0;4,5;66;64;67;66;67;1310.40027;1310.40027;1310.40027;1310.40027;4.613022;2.332081;0.07689392;0;100.800026;59.07851;9.299549;6.441452
09/30/2023 22:57:08;11.6346121;10.9375;12.5;26.5625;15,4;66;65;67;67;68;1310.401;1310.401;1310.401;1310.401;6.959637;4.26148367;0.305143267;0;100.800079;59.308445;9.335743;6.405258
09/30/2023 22:57:13;8.581734;10.76923;0.757575035;0;5,0;66;65;69;63;69;3427.20386;2217.60254;3024.00342;2016.00232;4.975767;2.70798635;0.08142602;0;100.800117;59.2915764;9.333088;6.407913
09/30/2023 22:57:18;15.625;21.09375;5.46875;6.060606;12,1;67;71;69;69;71;2419.20239;1915.2019;1310.40125;1310.40125;8.287156;5.71657753;0.276337355;0;100.8001;59.39237;9.348953;6.392048
09/30/2023 22:57:23;24.3551617;8.730162;0.793647766;12.6984119;11,6;66;67;72;69;70;1915.20093;2016.001;1310.40063;1411.20068;6.70589638;3.87836313;0.4619697;0;100.800049;59.7580147;9.406509;6.33449173
09/30/2023 22:57:28;22.65625;10.15625;13.28125;12.5;14,6;67;65;68;68;68;1512.00024;1310.40015;1310.40015;1310.40015;7.02865171;4.26386547;0.553216;0;100.800011;59.62487;9.385551;6.35544968
09/30/2023 22:57:33;17.7524033;5.432689;7.87450075;14.2113094;11,3;66;65;69;67;69;1310.401;1310.401;1512.00122;2016.00159;6.108031;3.634831;0.174297348;0;100.800079;59.5521431;9.374104;6.36689758
09/30/2023 22:57:38;19.3509579;22.4639416;5.432689;24.0144253;17,8;76;71;75;76;76;2822.40576;3124.80615;3024.006;3427.20679;8.337557;5.40009642;0.663559;0;100.8002;59.6509666;9.38966;6.35134125
09/30/2023 22:57:43;17.96875;17.2495;6.25;0.78125;10,6;73;72;70;72;72;2016.00208;1512.00146;1411.20142;1713.60168;10.2676668;7.026971;0.7966588;0;100.8001;59.5289;9.370445;6.370556
09/30/2023 22:57:48;37.0535736;7.8125;4.71230125;7.118058;14,2;74;71;75;76;75;2116.80078;2620.801;2116.80078;2419.201;12.5707865;9.248603;0.8020456;0;100.800041;59.442894;9.356907;6.384094
09/30/2023 22:57:53;5.46875;15.625;19.53125;5.46875;11,5;73;71;74;74;74;2016.00085;2016.00085;2419.201;1814.40076;9.6577;6.60070848;0.6185095;0;100.800041;59.45778;9.359249;6.381752
09/30/2023 22:57:58;14.0625;16.4434547;9.375;6.107223;11,5;76;73;74;74;76;2217.601;2721.60132;2016.001;1915.20093;10.87041;7.86846447;0.682362735;0;100.800049;59.37831;9.346741;6.39426041
09/30/2023 22:58:03;15.4927845;37.30159;6.299603;12.4158621;17,9;83;75;82;86;90;2822.40137;2520.00122;2016.001;2620.80127;12.0208178;8.857209;0.741880953;0;100.800049;59.424015;9.353935;6.387066
09/30/2023 22:58:08;21.0216351;23.0769215;10.1081734;6.25;15,1;76;72;76;78;79;2721.60059;2217.60059;2923.20068;1612.80042;11.540637;8.128181;0.7175209;0;100.800026;59.40645;9.35117;6.38983154
09/30/2023 22:58:13;43.3653831;37.2115364;46.09375;33.0853157;39,9;90;88;92;89;92;3326.40625;2620.805;2721.605;1512.00281;16.1141243;12.6198692;0.863182;0;100.800186;59.85182;9.421276;6.319725
09/30/2023 22:58:18;14.84375;20.3125;31.25;8.680558;18,8;80;78;79;88;88;2923.20068;1411.20032;2016.00049;3427.201;11.48834;8.499671;0.764474332;0;100.800026;61.28457;9.646805;6.09419632
09/30/2023 22:58:23;20.3125;25.14881;22.65625;20.3125;22,1;76;77;77;83;83;2923.20947;2016.00647;2419.20776;1814.40576;10.7896051;7.475387;0.9096324;0;100.800323;60.93579;9.591904;6.14909744
09/30/2023 22:58:28;7.824898;32.8125;0.78125;0;10,4;76;72;76;76;76;1612.8186;2217.62549;2016.02332;3326.43848;11.0770283;8.199382;0.7150971;0;100.801163;60.63175;9.54404449;6.19695663
09/30/2023 22:58:33;6.960225;36.71875;2.34375;7.8125;13,5;74;74;76;76;76;1512.00049;1411.20056;1512.00049;1512.00049;12.3794193;8.939486;0.697921753;0;100.800034;60.3719368;9.503147;6.237854
09/30/2023 22:58:38;12.5;15.0061016;9.350962;18.4615364;13,8;74;72;76;73;74;2116.80054;2217.60059;2016.00049;2116.80054;9.518555;6.37625933;0.6801675;0;100.800026;60.32405;9.495609;6.245392
09/30/2023 22:58:43;20.48611;33.9423065;17.96875;18.75;22,8;76;73;75;74;76;1411.20044;1612.80054;2116.80078;2620.801;11.0137138;7.90088272;0.710051954;0;100.800034;60.40097;9.507717;6.233284
09/30/2023 22:58:48;3.125;31.25;0;0.78125;8,8;73;74;75;75;76;2016.00134;2217.60132;2016.00134;3024.002;9.321005;6.348735;0.6397016;0;100.800064;60.35863;9.501053;6.23994827
09/30/2023 22:58:53;15.625;25.78125;7.8125;14.0625;15,8;73;72;74;76;77;2923.20386;2620.80347;2520.00317;2217.60278;10.1249142;6.92972469;0.684478939;0;100.800133;59.3478966;9.341953;6.399048
09/30/2023 22:58:58;21.875;20.3125;4.737103;2.38095522;12,3;72;73;75;84;84;1411.20093;2419.20166;2016.00134;1713.60107;10.4944153;7.4691596;0.701401651;0;100.800064;59.33801;9.340397;6.40060425
09/30/2023 22:59:03;3.90625;33.59375;0.793647766;3.125;10,4;78;76;78;78;78;2016.00159;1915.20154;2016.00159;2721.602;10.4954939;7.536623;0.738303542;0;100.800079;59.3829651;9.347473;6.393528
09/30/2023 22:59:08;25.3846169;6.153846;9.326923;10.76923;12,9;74;76;76;81;81;1512.00159;1411.20154;1411.20154;1411.20154;9.455873;6.22056055;0.6620933;0;100.8001;59.27665;9.330738;6.410263
09/30/2023 22:59:13;3.90625;22.65625;13.4796619;2.36855149;10,6;73;73;76;78;78;2116.80176;2016.00171;1411.20117;1713.60144;10.9265966;8.011809;0.6925712;0;100.800087;59.24803;9.326233;6.414768
09/30/2023 22:59:18;13.28125;24.21875;1.5625;6.25;11,3;76;75;75;77;77;1411.20068;1310.40063;1411.20068;1310.40063;11.17657;7.89297342;0.7248999;0;100.800041;59.18582;9.316441;6.42456055
09/30/2023 22:59:23;7.03125;21.09375;3.03030014;5.46875;9,2;71;70;75;74;75;2318.40063;3427.20117;2923.201;2923.201;9.753292;6.6032;0.698788047;0;100.800034;59.1916351;9.317356;6.423645
09/30/2023 22:59:28;18.2539711;14.84375;4.6875;7.78846169;11,4;76;76;75;78;78;2016.00244;1512.00183;1512.00183;1310.40161;9.588598;6.475462;0.6679042;0;100.800117;59.1860352;9.316475;6.424526
09/30/2023 22:59:33;10.9375;29.6875;2.34375;3.90625;11,7;71;70;74;72;73;2016.00024;2822.40039;2419.2002;1512.00012;10.5559464;7.508373;0.6704576;0;100.800011;59.1944237;9.317795;6.42320633
09/30/2023 22:59:38;12.5;25;2.34375;7.81440735;11,9;72;73;73;77;77;2822.40186;2822.40186;1512.001;1915.20117;10.2308588;7.2533;0.653193951;0;100.800064;59.19658;9.318134;6.422867
09/30/2023 22:59:43;24.2559547;3.90625;2.3317337;3.858173;8,6;70;68;72;72;71;1612.80017;1512.00024;2116.80029;1713.60022;8.808318;5.8400836;0.5693794;0;100.800011;59.2057877;9.319584;6.421417
09/30/2023 22:59:48;23.2211533;2.30768919;0.7692337;9.2427845;8,9;73;71;73;73;74;2822.40283;1411.20142;1512.00146;1915.2019;8.931934;5.86962748;0.645014048;0;100.800095;59.2027321;9.319103;6.421898
09/30/2023 22:59:53;27.09173;9.652222;3.96825075;5.555558;11,6;71;71;73;73;73;2016.00085;2822.40137;2217.601;1612.80066;9.750785;6.741141;0.641811848;0;100.800041;59.2983627;9.334156;6.406845
09/30/2023 22:59:58;3.125;24.57875;9.536612;5.505955;10,7;70;68;72;70;72;1713.60156;1915.20178;1713.60156;2721.60254;8.607652;5.64825964;0.579201341;0;100.800095;59.3355141;9.340004;6.400997
