livre;usado;data_hora;nome_componente;id_maquina;hostname;razao_social
49.08;50.92;22:39;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;22:37;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;22:36;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.09;50.91;22:35;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;22:34;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.99;51.01;22:33;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:32;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:31;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:30;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:29;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:28;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:27;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:26;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:25;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:24;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:23;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:21;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:20;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:19;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;22:18;DISCO;1;gyulia_piqueira;Empresa Exemplo
49;51;22:17;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;22:16;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;22:15;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;22:14;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;22:13;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;22:12;DISCO;1;gyulia_piqueira;Empresa Exemplo
49;51;22:11;DISCO;1;gyulia_piqueira;Empresa Exemplo
49;51;22:10;DISCO;1;gyulia_piqueira;Empresa Exemplo
49;51;22:09;DISCO;1;gyulia_piqueira;Empresa Exemplo
49;51;22:08;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;22:07;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;22:06;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;22:05;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;22:04;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;22:03;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;22:02;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;22:01;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;22:00;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:59;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:58;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:57;DISCO;1;gyulia_piqueira;Empresa Exemplo
49;51;21:56;DISCO;1;gyulia_piqueira;Empresa Exemplo
49;51;21:55;DISCO;1;gyulia_piqueira;Empresa Exemplo
49;51;21:54;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:53;DISCO;1;gyulia_piqueira;Empresa Exemplo
48.98;51.02;21:52;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:51;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:50;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:49;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:48;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:47;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:46;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:45;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:44;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:43;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:42;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.02;50.98;21:41;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:40;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:39;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:38;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:37;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:36;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:35;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:34;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:33;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:32;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:31;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:30;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:29;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:28;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:27;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:25;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:24;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:23;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:22;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:21;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:20;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:19;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:18;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:17;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:16;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:15;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:14;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:13;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:12;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:11;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:10;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:09;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:08;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:07;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.01;50.99;21:06;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;21:05;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;21:04;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;21:03;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;21:02;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;21:01;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;21:00;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;20:59;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;20:58;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;20:57;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;20:56;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;20:55;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;20:54;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;20:53;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.05;50.95;20:52;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.05;50.95;20:51;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;20:50;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;20:49;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;20:48;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;20:47;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.03;50.97;20:46;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;20:45;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;20:44;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;20:43;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:42;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:41;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.05;50.95;20:40;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.05;50.95;20:39;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;20:25;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:24;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.06;50.94;20:23;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;20:22;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;20:21;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;20:20;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;20:19;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;20:18;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:17;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:16;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:15;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:14;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:13;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:12;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:11;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:10;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:09;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:08;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:07;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:06;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:05;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:04;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:03;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:02;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:01;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;20:00;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:59;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:58;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:57;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:56;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:54;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:53;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:52;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:51;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:50;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:49;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:48;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:47;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:46;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:45;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:44;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:43;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:42;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:41;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:40;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:39;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:38;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:37;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:36;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:35;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:34;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:33;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:32;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.06;50.94;19:31;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.06;50.94;19:30;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:29;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:28;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:27;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:26;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:25;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:24;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:23;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:22;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:21;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:20;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:19;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:18;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:17;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:16;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:15;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:14;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:13;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:12;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;19:11;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.04;50.96;19:10;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:09;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:08;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:07;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:06;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:05;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.07;50.93;19:04;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;19:03;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;19:02;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;19:01;DISCO;1;gyulia_piqueira;Empresa Exemplo
49.08;50.92;18:59;DISCO;1;gyulia_piqueira;Empresa Exemplo
